Row,Listing Name,Location,Revenue (Year),Earnings Type,Earnings,Employees,Asking Price,Seller Intent,Description,Likely Company Match,Match Website,Match Confidence,Match Notes
1,Oxidizing Cleaning Solution Company,"Charlotte Metro, NC","$700,000 (2024)",EBITDA,$100,000,9,Not listed,Curious about sale,Transforms tap water into O3 natural oxidizing cleaning solution,O3 Waterworks,https://o3waterworks.com,High,"Mooresville NC (just north of Charlotte Metro). Patented technology transforms tap water into O3 ozone-infused oxidizing cleaning solution. Diamond electrolytic cell process matches description exactly."
2,Leather Firearm Accessories Retailer,"Miami Metro, FL","$8,300,000 (2024)",EBITDA,$800,000,16,Not listed,Curious,Leading creator and producer of high-quality leather holsters and everyday carry gear,1791 GunLeather (1791 Outdoor Lifestyle Group),https://1791gunleather.com,High,"Miami FL HQ (1835 NW 21st Terrace). Premium American leather holsters and everyday carry gear. Founded 2015. Revenue $100K-$5M per some sources (may be underreported). 4 generations of leather artisans. Holster-of-the-Year award winner."
3,Hair and Beauty Care Retailer,"Washington Metro, VA","$657,737 (2024)",SDE,$156,299,1,$385,000,Serious about sale,Black family-owned beauty brand specializing in premium all-natural haircare for textured hair,No confident match found,N/A,Low,"Multiple Black-owned VA/DC natural hair brands exist but none publicly match $657K revenue + 1 employee + all-natural textured hair focus specifically. Likely small DTC brand with limited online presence."
4,Broadcast Equipment Supplier,"Miami Metro, FL","$1,900,000 (2023)",EBITDA,-$31,000,4,Not listed,Curious,International supplier of broadcast equipment and radio station turnkey solutions,305 Broadcast,https://305broadcast.com,Very High,"Miami FL (area code 305). Self-described as 'leading international supplier of broadcast equipment and Radio Station Turnkey Solutions Worldwide'. Founded 2009. Exact match on location + description."
5,Indiana Limestone Company,"Indianapolis Metro, IN","$17,000,000 (2024)",EBITDA,$3,000,000,100,Not listed,Exploring options,Custom fabrication of Indiana limestone for interior and exterior applications,Bybee Stone Company,https://www.bybeestone.com,Medium,"70 employees (vs 100 listed). South-central Indiana (not Indianapolis Metro — closer to Bloomington). Custom limestone fabrication for new construction and restoration since 1979. Best size match among Indiana limestone fabricators."
6,Bar & Restaurant,"Los Angeles Metro, CA","$520,000 (2023)",EBITDA,$101,378,7,$469,000,Curious,Restaurant with bar in historic downtown California also operates as filming location,No confident match found,N/A,Low,"Too many small LA restaurants match partial criteria. Historic downtown LA has 100+ restaurant/bar openings recently. Film location use is distinctive but not indexed publicly. Would need Rejigg listing URL to identify."
7,Enterprise Risk Management Software,"Las Vegas Metro, NV","$525,000 (2025 projected)",SDE,$87,700,13,Not listed,Exploring,Develops comprehensive risk management solutions designed to optimize risk mitigation,A1 Enterprise / A1 Tracker,https://www.a1enterprise.com,Very High,"Las Vegas NV HQ ([phone]). SaaS ERM platform founded 2002. Modules cover contracts, litigation, insurance, claims, incidents, safety — exactly matches listing description. Small company, 13 employees aligns."
8,Hauling / Junk Removal Company,"Pittsburgh Metro, PA","$208,107 (2025)",SDE,$136,857,2,$200,000,Serious,Provides residential and commercial junk removal demolition and moving services,SWI Debris Removal Service,https://www.swidebrisremovalservice.com,Medium,"Pittsburgh PA metro. Family-owned. Covers junk removal, interior demolition, hauling, and clean-up — matching all three service types in description. 25+ years in operation."
9,Home Inspection & Pest Control Services,"75 miles from Chicago, IN","$4,647,616 (2025)",SDE,$1,365,611,40,$7,800,000,Exploring,Offers pest control home inspections radon and mold testing/remediation,Franklin Pest Solutions,https://www.franklinpestsolutions.com,Medium,"Michigan City IN (approx. 60 miles from Chicago). Family-owned since 1929. Multi-service pest control + inspection company in NW Indiana. Revenue $14.1M (larger than listing) and 200+ employees across branches — could reflect a single branch being sold."
10,Restoration Company,"Chicago Metro, IL","$3,250,000 (2024)",EBITDA,$500,000,30,Not listed,Curious,Masonry and concrete construction specializing in restoration and facade inspection,Bond Façade Services,https://www.bondfacadeservices.com/illinois/chicago,Medium,"Chicago IL. Since 1926. Commercial masonry restoration and historic stone restoration. Facade inspection specialists. Four generations of Forrer family ownership. 10000+ projects. Revenue and employee count not public but scale matches $3M+ operation."
